Identifier   ProcessPCH\ /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/SharedPrecompiledHeaders/StreamingKit-Prefix-aynzwfeusnigfzcnruagqvrhkboz/StreamingKit-Prefix.pch.pch\ StreamingKit/StreamingKit-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9e819dbb122dd532bbad21006726182a
Description  ProcessPCH\ /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/SharedPrecompiledHeaders/StreamingKit-Prefix-aynzwfeusnigfzcnruagqvrhkboz/StreamingKit-Prefix.pch.pch\ StreamingKit/StreamingKit-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/ts/b8s4zs317_3ffj_9lhn7798m0000gn/C/org.llvm.clang/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=5.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fembed-bitcode-marker -iquote /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/StreamingKit.build/Release-iphoneos/StreamingKit.build/StreamingKit-generated-files.hmap -I/Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/StreamingKit.build/Release-iphoneos/StreamingKit.build/StreamingKit-own-target-headers.hmap -I/Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/StreamingKit.build/Release-iphoneos/StreamingKit.build/StreamingKit-all-target-headers.hmap -iquote /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/StreamingKit.build/Release-iphoneos/StreamingKit.build/StreamingKit-project-headers.hmap -I/Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/Release-iphoneos/include -I/Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/StreamingKit.build/Release-iphoneos/StreamingKit.build/DerivedSources/armv7 -I/Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/StreamingKit.build/Release-iphoneos/StreamingKit.build/DerivedSources -F/Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/Release-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -MD -MT dependencies -MF /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/SharedPrecompiledHeaders/StreamingKit-Prefix-aynzwfeusnigfzcnruagqvrhkboz/StreamingKit-Prefix.pch.d -c /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/StreamingKit/StreamingKit-Prefix.pch -o /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/SharedPrecompiledHeaders/StreamingKit-Prefix-aynzwfeusnigfzcnruagqvrhkboz/StreamingKit-Prefix.pch.pch --serialize-diagnostics /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/SharedPrecompiledHeaders/StreamingKit-Prefix-aynzwfeusnigfzcnruagqvrhkboz/StreamingKit-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicejames/.cargo/bin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands
BuilderIdent ProcessPCH\ /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/build/SharedPrecompiledHeaders/StreamingKit-Prefix-aynzwfeusnigfzcnruagqvrhkboz/StreamingKit-Prefix.pch.pch\ StreamingKit/StreamingKit-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/SDKSettings.plist 0 1524870429 1035 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096751 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/module.modulemap 0 1520888343 3903 33188
InputFile    /Users/nicejames/ProjectiOS/StreamingKit/StreamingKit/StreamingKit/StreamingKit-Prefix.pch 0 1533941946 182 33188
